date,period,item_id,name,query,title,url,price_original,price_promo,price_final,qty_base,unit,unit_price_base,in_stock,promo_flag
2025-09-16,2025-09,acond_dove_reconstruccion_400cc,Acondicionador Dove Reconstrucción Completa x 400 cc,PINNED,Acondicionador Reconstrucción Completa Dove x 400 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-cabello/acondicionador/acondicionador-reconstruccion-completa-dove-x-400-cc/art_2467/,328.0,328.0,328.0,0.4,l,820.0,True,True
2025-09-16,2025-09,sal_fina_light_estuche_dos_anclas_500g,Sal fina light estuche Dos Anclas x 500 g,PINNED,Sal Fina Light Dos Anclas Estuche x 500 g.,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-light-dos-anclas-estuche-x-500-g/art_2122/,4550.0,4550.0,4550.0,0.5,kg,9100.0,True,True
2025-09-16,2025-09,gatorade_cool_blue_500cc,Isotónica Gatorade Cool Blue botella 500 cc,PINNED,Isotónica Gatorade Cool Blue Botella 500cc x1,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/isotonica-gatorade-cool-blue-botella-500cc-x1/art_2603/,2650.0,1650.0,1650.0,0.0,l,,True,True
2025-09-16,2025-09,desodorante_rexona_clinical_150cc,Antitranspirante Rexona Clinical aerosol x 150 cc,PINNED,Antitranspirante Aerosol Clinical Clásica Rexona x 150 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-personal/antitranspirante-aerosol-clinical-clasica-rexona-x-150-cc/art_24687/,6400.0,6400.0,6400.0,0.15,l,42666.66666666667,True,True
2025-09-16,2025-09,aderezo_rallado_best_40g,Aderezo rallado sabor queso Best x 40 g,PINNED,Aderezo Rallado Sabor Queso Best x 40 g.,https://supermercado.laanonimaonline.com/frescos/quesos-y-fiambres/aderezo-rallado-sabor-queso-best-x-40-g/art_29196/,850.0,850.0,850.0,0.04,kg,21250.0,True,True
2025-09-16,2025-09,antigrasa_mr_musculo_repuesto_450cc,Antigrasa Mr. Músculo repuesto x 450 cc,PINNED,Limpiador de Cocina Mr Musculo Antigrasa Repuesto 450 cc,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/limpiador-de-cocina-mr-musculo-antigrasa-repuesto-450-cc/art_18945/,5900.0,2400.0,2400.0,0.0,l,,True,True
2025-09-16,2025-09,harina_canuelas_000_1kg,Harina de trigo 000 Cañuelas x 1 kg,PINNED,Harina de Trigo 000 Cañuelas x 1 Kg.,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-000-canuelas-x-1-kg/art_4/,183.0,183.0,183.0,1.0,kg,183.0,True,True
2025-09-16,2025-09,fideos_tallarines_cica_500g,Fideos Tallarines Cica x 500 g,PINNED,Fideos Tallarines Cica x 500 g.,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-tallarines-cica-x-500-g/art_14009/,125.0,125.0,125.0,0.5,kg,250.0,True,True
2025-09-16,2025-09,limon_kg,Limón (Kg),PINNED,Limón (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/frutas-frescas/limon-kg/art_2395/,1790.0,1790.0,1790.0,1.0,unit,1790.0,True,True
2025-09-16,2025-09,yerba_amanda_1kg,Yerba mate tradicional Amanda x 1 kg,PINNED,Yerba Mate Tradicional Amanda x 1 kg.,https://supermercado.laanonimaonline.com/almacen/yerba-mate-tradicional-amanda-x-1-kg/art_3180/,4500.0,3950.0,3950.0,1.0,kg,3950.0,True,True
2025-09-16,2025-09,azucar_chango_1kg,Azúcar común A Chango x 1 kg,PINNED,Azúcar Común A Chango x 1 Kg.,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/azucar-y-endulzantes/azucar-comun-a-chango-x-1-kg/art_3354/,3320.0,1350.0,1350.0,1.0,kg,1350.0,True,True
2025-09-16,2025-09,cuadrada_estancias_kg,Cuadrada feteada E/V Estancias LA (Kg),PINNED,Cuadrada Feteada E/V Estancias LA (Kg),https://supermercado.laanonimaonline.com/carniceria/cuadrada-feteada-e-v-estancias-la-kg/art_1397/,6809.0,20610.0,20610.0,1.0,unit,20610.0,True,True
2025-09-16,2025-09,perejil_atado_un,Perejil x atado (1 un),PINNED,Perejil X Atado x 1 Un.,https://supermercado.laanonimaonline.com/frutas-y-verduras/perejil-x-atado-x-1-un/art_26855/,2190.0,2190.0,2190.0,1.0,unit,2190.0,True,True
2025-09-16,2025-09,chorizo_parrillero_la_x4_kg,Chorizo fresco tipo parrillero E/V La Anónima x 4 (Kg),PINNED,Chorizo Fresco Tipo Parrillero E/V La Anónima x 4 un (Kg),https://supermercado.laanonimaonline.com/carniceria/chorizo-fresco-tipo-parrillero-e-v-la-anonima-x-4-un-kg/art_3093/,7390.0,7390.0,7390.0,1.0,unit,7390.0,True,True
2025-09-16,2025-09,detergente_ecovita_doypack_450cc,Detergente líquido Ecovita doypack limón x 450 cc,PINNED,Detergente Líquido Ultra Limón Doy Pack Ecovita x 450 cc.,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/detergente-liquido-ultra-limon-doy-pack-ecovita-x-450-cc/art_23067/,1929.0,1929.0,1929.0,0.45,l,4286.666666666667,True,True
2025-09-16,2025-09,limpiador_poett_900ml_algodon,Limpiador Poett suavidad de algodón x 900 ml,PINNED,Limpiador Líquido Aromatizante Poett Suavidad de Algodón x 900 ml,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/pisos-y-superficies/limpiador-liquido-aromatizante-poett-suavidad-de-algodon-x-900-ml/art_12426/,2050.0,2050.0,2050.0,0.9,l,2277.777777777778,True,True
2025-09-16,2025-09,arvejas_greenlife_350g,Arvejas congeladas Green Life x 350 g,PINNED,Arvejas Congeladas Green Life x 350 g.,https://supermercado.laanonimaonline.com/congelados/papas-y-vegetales/vegetales/arvejas-congeladas-green-life-x-350-g/art_26479/,4350.0,4350.0,4350.0,0.35,kg,12428.57142857143,True,True
2025-09-16,2025-09,pizza_el_noble_515g,Pizza de muzzarella El Noble x 515 g,PINNED,Pizza de Muzzarella El Noble x 515 g.,https://supermercado.laanonimaonline.com/congelados/pizza-de-muzzarella-el-noble-x-515-g/art_28608/,7450.0,7450.0,7450.0,0.515,kg,14466.019417475727,True,True
2025-09-16,2025-09,medallones_merluza_best_300g,Medallones de merluza rebozados Best x 300 g,PINNED,Medallones de Merluza Rebozados Best x 300 g.,https://supermercado.laanonimaonline.com/congelados/pescados-y-mariscos/medallones-de-merluza-rebozados-best-x-300-g/art_28986/,2850.0,2850.0,2850.0,0.3,kg,9500.0,True,True
2025-09-16,2025-09,morrón_variedades_kg,Morrón variedades (Kg),PINNED,Morrón Variedades (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/morron-variedades-kg/art_3299/,9490.0,9490.0,9490.0,1.0,unit,9490.0,True,True
2025-09-16,2025-09,coliflor_kg,Coliflor (Kg),PINNED,Pera (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/coliflor-kg/art_2404/,1990.0,1990.0,1990.0,1.0,unit,1990.0,True,True
2025-09-16,2025-09,fideos_spaghetti_la_anonima_500g,Fideos Spaghetti Lucchetti x 500 g,PINNED,Fideos Spaghetti Lucchetti x 500 g.,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-spaghetti-lucchetti-x-500-g/art_7/,240.0,240.0,240.0,0.5,kg,480.0,True,True
2025-09-16,2025-09,desodorante_dove_invisible_150cc,Antitranspirante Dove Invisible Dry aerosol x 150 cc,PINNED,Antitranspirante Aerosol Dove Invisible Dry x 150 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-personal/desodorante/antitranspirante-aerosol-dove-invisible-dry-x-150-cc/art_1151/,5200.0,5200.0,5200.0,0.15,l,34666.66666666667,True,True
2025-09-16,2025-09,nalga_estancias_kg,Nalga s/ tapa feteada E/V Estancias LA (Kg),PINNED,Nalga s/ Tapa Feteada E/V Estancias LA (Kg),https://supermercado.laanonimaonline.com/carniceria/nalga-s-tapa-feteada-e-v-estancias-la-kg/art_1396/,5159.0,21130.0,21130.0,1.0,unit,21130.0,True,True
2025-09-16,2025-09,cepita_durazno_1l,Jugo Natural Cepita Durazno x 1 L,PINNED,Jugo Natural Cepita Durazno x 1 lt.,https://supermercado.laanonimaonline.com/bebidas/aguas-y-jugos/jugo-natural-cepita-durazno-x-1-lt/art_1190/,2200.0,2000.0,2000.0,1.0,l,2000.0,True,True
2025-09-16,2025-09,zanahoria_kg,Zanahoria (Kg),PINNED,Zanahoria (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/zanahoria-kg/art_2391/,1390.0,1390.0,1390.0,1.0,unit,1390.0,True,True
2025-09-16,2025-09,cebolla_verdeo_kg,Cebolla de verdeo (Kg),PINNED,Cebolla Verdeo (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras/cebolla-verdeo-kg/art_2379/,3990.0,3990.0,3990.0,1.0,unit,3990.0,True,True
2025-09-16,2025-09,acond_pantene_miracles_volumen_400cc,Acondicionador Pantene Miracles Volumen x 400 cc,PINNED,Acondicionador Prov-V Miracles Volumen Pantene x 400 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-cabello/acondicionador/acondicionador-prov-v-miracles-volumen-pantene-x-400-cc/art_26766/,7300.0,7300.0,7300.0,0.4,l,18250.0,True,True
2025-09-16,2025-09,suavizante_downy_500cc,Suavizante Downy concentrado brisa fresca x 500 cc,PINNED,Suavizante Concentrado Brisa Fresca Botella Downy x 500 cc.,https://supermercado.laanonimaonline.com/limpieza/ropa/suavizantes/suavizante-concentrado-brisa-fresca-botella-downy-x-500-cc/art_17861/,8900.0,8900.0,8900.0,0.5,l,17800.0,True,True
2025-09-16,2025-09,queso_cremoso_la_anonima_trozado_1kg,Queso cremoso trozado La Anónima x 1 kg,PINNED,Queso Cremoso Trozado La Anónima x 1 kg.,https://supermercado.laanonimaonline.com/frescos/quesos-y-fiambres/queso-cremoso-trozado-la-anonima-x-1-kg/art_2273/,13800.0,13800.0,13800.0,1.0,kg,13800.0,True,True
2025-09-16,2025-09,insecticida_raid_sin_olor_380cc,Insecticida Raid sin olor aerosol x 380 cc,PINNED,Insecticida Raid Mata Moscas y Mosquitos Sin Olor en Aerosol 380 cc,https://supermercado.laanonimaonline.com/limpieza/insecticidas/insecticida-raid-mata-moscas-y-mosquitos-sin-olor-en-aerosol-380-cc/art_25100/,1450.0,7000.0,7000.0,0.0,l,,True,True
2025-09-16,2025-09,desodorante_dove_pepino_150cc,Antitranspirante Dove Go Fresh Pepino x 150 cc,PINNED,Antitranspirante Aerosol Dove Go Fresh Pepino y Té Verde x 150 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-personal/desodorante/antitranspirante-aerosol-dove-go-fresh-pepino-y-te-verde-x-150-cc/art_1152/,211.0,211.0,211.0,0.15,l,1406.6666666666667,True,True
2025-09-16,2025-09,acond_dove_hidratacion_vit_400cc,Acondicionador Dove hidratación Vit A+E x 400 cc,PINNED,Acondicionador Hidratación con Vitamina A y E Dove x 400 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-cabello/acondicionador/acondicionador-hidratacion-con-vitamina-a-y-e-dove-x-400-cc/art_25760/,8200.0,8200.0,8200.0,0.4,l,20500.0,True,True
2025-09-16,2025-09,tapa_asado_estancias_kg,Tapa de asado Estancias LA (Kg),PINNED,Tapa de Asado Estancias LA (Kg),https://supermercado.laanonimaonline.com/carniceria/tapa-de-asado-estancias-la-kg/art_2346/,17660.0,17660.0,17660.0,1.0,unit,17660.0,True,True
2025-09-16,2025-09,yogur_bebible_yogurisimo_sachet_1kg,Yogur bebible Yogurísimo sachet x 1 kg,PINNED,Yogur Bebible Yogurísimo Sachet x 1 Kg.,https://supermercado.laanonimaonline.com/frescos/yogur-bebible-yogurisimo-sachet-x-1-kg/art_383/,128.0,128.0,128.0,1.0,kg,128.0,True,True
2025-09-16,2025-09,papa_bolsita_elegida_kg,Papa bolsita elegida (Kg),PINNED,Papa Bolsita Elegida (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras/papa-bolsita-elegida-kg/art_3306/,1790.0,1790.0,1790.0,1.0,unit,1790.0,True,True
2025-09-16,2025-09,panales_huggies_g_40un,Pañales Huggies Supreme Care G x 40 un,PINNED,Pañal G Supreme Care Hiper Huggies x 40 Un.,https://supermercado.laanonimaonline.com/mundo-bebe/panal-g-supreme-care-hiper-huggies-x-40-un/art_24716/,32950.0,32950.0,32950.0,1.0,unit,32950.0,True,True
2025-09-16,2025-09,bola_lomo_best_kg,Bola de lomo Best (Kg),PINNED,Bola de Lomo Best (Kg),https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/bola-de-lomo-best-kg/art_3294/,17790.0,17790.0,17790.0,1.0,unit,17790.0,True,True
2025-09-16,2025-09,medallones_merluza_la_300g,Medallones de merluza rebozados La Anónima x 300 g,PINNED,Medallones de Merluza Rebozados La Anónima x 300 g.,https://supermercado.laanonimaonline.com/congelados/medallones-de-merluza-rebozados-la-anonima-x-300-g/art_3121/,5100.0,2800.0,2800.0,0.3,kg,9333.333333333334,True,True
2025-09-16,2025-09,sal_fina_estuche_dos_anclas_500g,Sal fina estuche Dos Anclas x 500 g,PINNED,Sal Fina Dos Anclas Estuche x 500 g.,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-dos-anclas-estuche-x-500-g/art_2121/,1750.0,1750.0,1750.0,0.5,kg,3500.0,True,True
2025-09-16,2025-09,desodorante_axe_musk_150cc,Desodorante Axe Musk aerosol x 150 cc,PINNED,Desodorante Aerosol Musk Axe x 150 cc.,https://supermercado.laanonimaonline.com/perfumeria/desodorantes/desodorante-aerosol-musk-axe-x-150-cc/art_18980/,4100.0,4100.0,4100.0,0.15,l,27333.333333333336,True,True
2025-09-16,2025-09,yogur_bebible_ser_probioticos_1kg,Yogur bebible frutilla con probióticos Ser x 1 kg,PINNED,Yogur Bebible Frutilla Con Probioticos B6 Sachet Ser x 1 Kg.,https://supermercado.laanonimaonline.com/frescos/lacteos/yogures/yogur-bebible-frutilla-con-probioticos-b6-sachet-ser-x-1-kg/art_17526/,535.0,535.0,535.0,1.0,kg,535.0,True,True
2025-09-16,2025-09,arroz_primor_1kg,Arroz largo fino Primor x 1 kg,PINNED,Arroz Largo Fino Primor x 1 Kg.,https://supermercado.laanonimaonline.com/almacen/arroz-y-legumbres/arroz-largo-fino-primor-x-1-kg/art_1601/,1550.0,1550.0,1550.0,1.0,kg,1550.0,True,True
2025-09-16,2025-09,sal_fina_salero_dos_anclas_500g,Sal fina salero Dos Anclas x 500 g,PINNED,Sal Fina Salero Dos Anclas x 500 g.,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-salero-dos-anclas-x-500-g/art_6929/,3100.0,3100.0,3100.0,0.5,kg,6200.0,True,True
2025-09-16,2025-09,milanesa_pechuga_pollolin_kg,Milanesas de pechuga de pollo Pollolín (Kg),PINNED,Milanesas de Pechuga de Pollo Pollolin (Kg),https://supermercado.laanonimaonline.com/carniceria/milanesas-de-pechuga-de-pollo-pollolin-kg/art_2326/,12350.0,12350.0,12350.0,1.0,unit,12350.0,True,True
2025-09-16,2025-09,jabon_polvo_ala_800g,Jabón en polvo Ala Ecolavado x 800 g,PINNED,Jabon Polvo Ecolavado Ae Ala x 800 g.,https://supermercado.laanonimaonline.com/limpieza/ropa/jabon-polvo-ecolavado-ae-ala-x-800-g/art_18309/,2900.0,2900.0,2900.0,0.8,kg,3625.0,True,True
2025-09-16,2025-09,suavizante_vivere_900cc,Suavizante Vivere clásico doypack x 900 cc,PINNED,Suavizante Clásico Doy Pack Vivere x 900 cc.,https://supermercado.laanonimaonline.com/limpieza/ropa/suavizantes/suavizante-clasico-doy-pack-vivere-x-900-cc/art_21680/,3350.0,3200.0,3200.0,0.9,l,3555.5555555555557,True,True
2025-09-16,2025-09,harina_chacabuco_000_1kg,Harina de trigo 000 Chacabuco x 1 kg,PINNED,Harina de Trigo 000 Chacabuco x 1 Kg.,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-000-chacabuco-x-1-kg/art_13/,950.0,950.0,950.0,1.0,kg,950.0,True,True
2025-09-16,2025-09,lechuga_capuchina_kg,Lechuga capuchina (Kg),PINNED,Lechuga Capuchina (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras/lechuga-capuchina-kg/art_2383/,1990.0,1990.0,1990.0,1.0,unit,1990.0,True,True
2025-09-16,2025-09,fideos_tirabuzon_lucchetti_500g,Fideos Tirabuzón Lucchetti x 500 g,PINNED,Fideos Tirabuzón Lucchetti x 500 g.,https://supermercado.laanonimaonline.com/almacen/fideos-tirabuzon-lucchetti-x-500-g/art_25363/,1409.0,1700.0,1700.0,0.5,kg,3400.0,True,True
2025-09-16,2025-09,carre_sin_hueso_tutto_kg,Carré s/ hueso congelado Tutto Porkys (Kg),PINNED,Carre sin Hueso Congelado Tutto Porkys (Kg),https://supermercado.laanonimaonline.com/carniceria/cerdo/carre-sin-hueso-congelado-tutto-porkys-kg/art_26964/,2750.0,9790.0,9790.0,1.0,unit,9790.0,True,True
2025-09-16,2025-09,chorizo_vacuno_la_x4_kg,Chorizo fresco vacuno E/V La Anónima x 4 (Kg),PINNED,Chorizo Fresco Vacuno E/V La Anónima x 4 un (Kg),https://supermercado.laanonimaonline.com/carniceria/chorizo-fresco-vacuno-e-v-la-anonima-x-4-un-kg/art_3096/,5159.0,9560.0,9560.0,1.0,unit,9560.0,True,True
2025-09-16,2025-09,queso_cremoso_la_paulina_1kg,Queso cremoso La Paulina x 1 kg,PINNED,Queso Cremoso Horma Entera La Paulina x 1 Kg.,https://supermercado.laanonimaonline.com/frescos/quesos-y-fiambres/queso-cremoso-horma-entera-la-paulina-x-1-kg/art_11530/,7200.0,7200.0,7200.0,1.0,kg,7200.0,True,True
2025-09-16,2025-09,limpiador_poett_1_8l_flores,"Limpiador desinfectante de pisos Poett flores de primavera x 1,8 L",PINNED,Limpiador Líquido Aromatizante Poett Flores de Primavera x 1.8 lts,https://supermercado.laanonimaonline.com/limpiador-desinfectante-de-pisos-poett-flores-de-primavera-x-1-8-l/art_12408/,3600.0,3600.0,3600.0,1.0,unit,3600.0,True,True
2025-09-16,2025-09,coca_cola_light_1_5l,"Gaseosa Coca-Cola Light PET x 1,5 L",PINNED,"Gaseosa Cola Coca-Cola Light Pet x 1,5 lt.",https://supermercado.laanonimaonline.com/bebidas/gaseosas/gaseosa-cola-coca-cola-light-pet-x-1-5-lt/art_2185/,3450.0,3450.0,3450.0,1.5,l,2300.0,True,True
2025-09-16,2025-09,remolacha_sin_hoja_kg,Remolacha s/hoja (Kg),PINNED,Palta (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/remolacha-s-hoja-kg/art_2403/,6999.0,6999.0,6999.0,1.0,unit,6999.0,True,True
2025-09-16,2025-09,cepita_manzana_1l,Jugo Natural Cepita Manzana x 1 L,PINNED,Jugo Natural Cepita Manzana x 1 Lt.,https://supermercado.laanonimaonline.com/bebidas/aguas-y-jugos/jugo-natural-cepita-manzana-x-1-lt/art_5367/,2200.0,2000.0,2000.0,1.0,l,2000.0,True,True
2025-09-16,2025-09,yogur_bebible_yogurisimo_tetrabrik_1kg,Yogur bebible Vainilla tetrabrik Yogurísimo x 1 kg,PINNED,Yogur Bebible Vainilla Tetrabrik Yogurisimo x 1 Kg.,https://supermercado.laanonimaonline.com/frescos/lacteos/yogur-bebible-vainilla-tetrabrik-yogurisimo-x-1-kg/art_21724/,1595.0,1595.0,1595.0,1.0,kg,1595.0,True,True
2025-09-16,2025-09,bola_lomo_estancias_kg,Bola de lomo feteada E/V Estancias LA (Kg),PINNED,Bola de Lomo Feteada E/V Estancias LA (Kg),https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/bola-de-lomo-feteada-e-v-estancias-la-kg/art_1398/,14440.0,14440.0,14440.0,1.0,unit,14440.0,True,True
2025-09-16,2025-09,shampoo_elvive_color_400cc,Shampoo Elvive Color Vive x 400 cc,PINNED,Shampoo Color Vive Elvive x 400 cc.,https://supermercado.laanonimaonline.com/shampoo-color-vive-elvive-x-400-cc/art_19330/,1300.0,1300.0,1300.0,0.4,l,3250.0,True,True
2025-09-16,2025-09,carne_picada_best_500g,Carne picada envasado al vacío Best x 500 g,PINNED,Carne Picada Envasado al Vacío Best x 500 g.,https://supermercado.laanonimaonline.com/carniceria/carne-picada-envasado-al-vacio-best-x-500-g/art_1380/,6359.0,6900.0,6900.0,0.5,kg,13800.0,True,True
