date,period,item_id,name,query,title,url,price_original,price_promo,price_final,qty_base,unit,unit_price_base,in_stock,promo_flag
2025-09-16,2025-09,zapallito_redondo_kg,Zapallito redondo (Kg),PINNED,Zapallito Redondo (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/zapallito-redondo-kg/art_2392/,3990.0,3990.0,3990.0,1.0,unit,3990.0,True,True
2025-09-16,2025-09,gatorade_frutas_tropicales_500cc,Isotónica Gatorade Frutas Tropicales botella 500 cc,PINNED,Isotónica Gatorade Frutas Tropicales Botella 500cc x1,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/isotonica-gatorade-frutas-tropicales-botella-500cc-x1/art_10703/,2650.0,1650.0,1650.0,0.0,l,,True,True
2025-09-16,2025-09,tomate_redondo_kg,Tomate redondo (Kg),PINNED,Tomate Redondo (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/tomate-redondo-kg/art_2390/,4990.0,4990.0,4990.0,1.0,unit,4990.0,True,True
2025-09-16,2025-09,yogur_firme_laserenisima_vainilla_190g,Yogur firme descremado vainilla La Serenísima 190 g,PINNED,Yogur Firme Descremado Vainilla La Serenísima Clásico 190 g.,https://supermercado.laanonimaonline.com/frescos/lacteos/yogures/yogur-firme-descremado-vainilla-la-serenisima-x-190-g/art_24523/,1350.0,1650.0,1650.0,0.0,kg,,True,True
2025-09-16,2025-09,gatorade_lima_limon_500cc,Isotónica Gatorade Lima Limón botella 500 cc,PINNED,Isotónica Gatorade Lima Limon Botella 500cc x1,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/isotonica-gatorade-lima-limon-botella-500cc-x1/art_7500/,390.0,390.0,390.0,0.0,l,,True,True
2025-09-16,2025-09,cuarto_trasero_la_kg,Cuarto trasero de pollo La Anónima (Kg),PINNED,Cuarto Trasero de Pollo La Anónima (Kg),https://supermercado.laanonimaonline.com/carniceria/cuarto-trasero-de-pollo-la-anonima-kg/art_1624/,2990.0,2990.0,2990.0,1.0,unit,2990.0,True,True
2025-09-16,2025-09,lechuga_mantecosa_envasada_200g,Lechuga mantecosa envasada x 200 g,PINNED,Lechuga Mantecosa Envasada x 200 gr,https://supermercado.laanonimaonline.com/frutas-y-verduras/lechuga-mantecosa-envasada-x-200-gr/art_3332/,3490.0,3490.0,3490.0,0.2,kg,17450.0,True,True
2025-09-16,2025-09,cepita_naranja_1l,Jugo Natural Cepita Naranja Tentación x 1 L,PINNED,Jugo Natural Cepita Naranja Tentación x 1 lt.,https://supermercado.laanonimaonline.com/bebidas/jugos/jugos-listos/jugo-natural-cepita-naranja-tentacion-x-1-lt/art_1189/,2200.0,2000.0,2000.0,1.0,l,2000.0,True,True
2025-09-16,2025-09,crema_dental_colgate_triple_accion_102g,Crema dental Colgate Triple Acción Xtra Blancura x 102 g,PINNED,Crema Dental Colgate Triple Acción Xtra Blancura x 102 g.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-oral/cremas-dentales/crema-dental-colgate-triple-accion-xtra-blancura-x-102-g/art_4430/,4200.0,4200.0,4200.0,0.102,kg,41176.470588235294,True,True
2025-09-16,2025-09,enjuague_listerine_coolmint_500cc,Enjuague bucal Listerine Cool Mint x 500 cc,PINNED,Enjuague Bucal Cool Mint Intenso Listerine x 500 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-oral/enjuagues/enjuague-bucal-cool-mint-intenso-listerine-x-500-cc/art_17706/,7600.0,7600.0,7600.0,0.5,l,15200.0,True,True
2025-09-16,2025-09,arvejas_granja_300g,Arvejas congeladas Granja del Sol x 300 g,PINNED,Arvejas Congeladas Granja Del Sol x 300 g.,https://supermercado.laanonimaonline.com/frutas-y-verduras/arvejas-congeladas-granja-del-sol-x-300-g/art_24485/,3400.0,3400.0,3400.0,0.3,kg,11333.333333333334,True,True
2025-09-16,2025-09,poett_alegra_tu_dia_1_8l,"Limpiador Poett Alegra tu Día x 1,8 L",PINNED,Limpiador Líquido Aromatizante Poett Alegra tu Día x 1.8 lts,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/limpiador-liquido-aromatizante-poett-alegra-tu-dia-x-1-8-lts/art_12436/,3600.0,3600.0,3600.0,1.0,unit,3600.0,True,True
2025-09-16,2025-09,papel_higienico_premium_la_anonima_4x30m,Papel higiénico doble hoja Premium La Anónima 4 x 30 m,PINNED,Papel Higiénico Doble Hoja Premium La Anónima 4 x 30 metros,https://supermercado.laanonimaonline.com/limpieza/papeles/papel-higienico/papel-higienico-doble-hoja-premium-la-anonima-4-x-30-metros/art_1409/,2355.0,3950.0,3950.0,1.0,unit,3950.0,True,True
2025-09-16,2025-09,filet_merluza_artesanos_1kg,Filet de merluza Artesanos del Mar x 1 kg,PINNED,Filet de Merluza Artesanos del Mar x 1 Kg.,https://supermercado.laanonimaonline.com/congelados/pescados-y-mariscos/filet-de-merluza-artesanos-del-mar-x-1-kg/art_26600/,15350.0,15350.0,15350.0,1.0,kg,15350.0,True,True
2025-09-16,2025-09,hamb_paty_clasico_320g,Hamburguesa de carne Clásico Paty x 4 un. 320 g,PINNED,Hamburguesa de Carne Vacuna Clásico Paty x 4 un. 320 gr.,https://supermercado.laanonimaonline.com/congelados/hamburguesas/hamburguesa-de-carne-vacuna-clasico-paty-x-4-un-320-gr/art_859/,5500.0,6100.0,6100.0,0.0,kg,,True,True
2025-09-16,2025-09,sal_gruesa_dos_anclas_estuche_500g,Sal gruesa Dos Anclas estuche x 500 g,PINNED,Sal Gruesa Dos Anclas Estuche x 500 g.,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-y-especias/sal-gruesa-dos-anclas-estuche-x-500-g/art_3639/,1300.0,1300.0,1300.0,0.5,kg,2600.0,True,True
2025-09-16,2025-09,jabon_tocador_dove_90g,Jabón tocador Dove original x 90 g,PINNED,Jabón Tocador Original Dove x 90 g.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-personal/jabon-tocador-original-dove-x-90-g/art_28350/,2800.0,2150.0,2150.0,0.09,kg,23888.88888888889,True,True
2025-09-16,2025-09,insecticida_raid_moscas_380cc,Insecticida Raid mata moscas y mosquitos aerosol x 380 cc,PINNED,Insecticida Raid Mata Moscas y Mosquitos en Aerosol 380 cc,https://supermercado.laanonimaonline.com/limpieza/insecticidas/insecticida-raid-mata-moscas-y-mosquitos-en-aerosol-380-cc/art_25063/,6000.0,6000.0,6000.0,0.0,l,,True,True
2025-09-16,2025-09,pomelo_kg,Pomelo (Kg),PINNED,Pomelo (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/frutas-frescas/pomelo-kg/art_2405/,2990.0,2990.0,2990.0,1.0,unit,2990.0,True,True
2025-09-16,2025-09,crema_dental_colgate_total12_90g,Crema dental Colgate Total 12 Encías Reforzadas x 90 g,PINNED,Crema Dental Total 12 Encias Reforzadas Colgate x 90 g.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-oral/cremas-dentales/crema-dental-total-12-encias-reforzadas-colgate-x-90-g/art_19155/,1250.0,1250.0,1250.0,0.09,kg,13888.888888888889,True,True
2025-09-16,2025-09,detergente_cif_bioactive_1_25l,"Detergente líquido Cif Bioactive lima x 1,25 L",PINNED,"Detergente Líquido Bioactive Lima Cif x 1,25 Lt.",https://supermercado.laanonimaonline.com/limpieza/lavavajillas/detergente-liquido-bioactive-lima-cif-x-1-25-lt/art_29206/,8400.0,8400.0,8400.0,1.25,l,6720.0,True,True
2025-09-16,2025-09,arroz_apostoles_1kg,Arroz grano largo fino Apóstoles x 1 kg,PINNED,Arroz Grano Largo Fino 00000 Apóstoles x 1 Kg.,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/arroz/arroz-grano-largo-fino-00000-apostoles-x-1-kg/art_2686/,1900.0,1900.0,1900.0,1.0,kg,1900.0,True,True
2025-09-16,2025-09,toallitas_huggies_limpieza_total_48un,Toallitas húmedas Huggies Limpieza Total x 48 un,PINNED,Toallitas Húmedas Limpieza Total Huggies x 48 un.,https://supermercado.laanonimaonline.com/mundo-bebe/toallitas-humedas-limpieza-total-huggies-x-48-un/art_14924/,4750.0,4750.0,4750.0,1.0,unit,4750.0,True,True
2025-09-16,2025-09,gatorade_limon_sin_azucar_500cc,Isotónica Gatorade Limón sin azúcar botella 500 cc,PINNED,Isotónica Gatorade Limon Sin Azúcar Botella 500cc x1,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/isotonica-gatorade-limon-sin-azucar-botella-500cc-x1/art_18999/,390.0,390.0,390.0,0.0,l,,True,True
2025-09-16,2025-09,cebolla_kg,Cebolla (Kg),PINNED,Cebolla (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/cebolla-kg/art_56/,1399.0,799.0,799.0,1.0,unit,799.0,True,True
2025-09-16,2025-09,gatorade_naranja_500cc,Isotónica Gatorade Naranja botella 500 cc,PINNED,Isotónica Gatorade Naranja Botella 500cc x1,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/isotonica-gatorade-naranja-botella-500cc-x1/art_7501/,390.0,390.0,390.0,0.0,l,,True,True
2025-09-16,2025-09,tomate_perita_kg,Tomate perita (Kg),PINNED,Tomate Redondo (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/frutas-y-verduras/tomate-redondo-kg/art_2390/,4990.0,4990.0,4990.0,1.0,unit,4990.0,True,True
2025-09-16,2025-09,patamuslo_la_kg,Pata muslo de pollo La Anónima (Kg),PINNED,PataMuslo de Pollo La Anónima (Kg),https://supermercado.laanonimaonline.com/carniceria/patamuslo-de-pollo-la-anonima-kg/art_1627/,5890.0,5890.0,5890.0,1.0,unit,5890.0,True,True
2025-09-16,2025-09,pata_muslo_pollolin_kg,Pata muslo bandeja Pollolín (Kg),PINNED,Pata Muslo Bandeja Pollolin (Kg),https://supermercado.laanonimaonline.com/carniceria/pollo/pata-muslo-bandeja-pollolin-kg/art_2333/,7990.0,7990.0,7990.0,1.0,unit,7990.0,True,True
2025-09-16,2025-09,lechuga_unidad,Lechuga x unidad,PINNED,Lechuga x unidad,https://supermercado.laanonimaonline.com/frutas-y-verduras/lechuga-x-unidad/art_1433/,1995.0,1995.0,1995.0,1.0,unit,1995.0,True,True
2025-09-16,2025-09,lechuga_hidroponica_unidad,Lechuga hidropónica x unidad,PINNED,Lechuga Hidropónica x unidad,https://supermercado.laanonimaonline.com/frutas-y-verduras/lechuga-hidroponica-x-unidad/art_536/,2890.0,2890.0,2890.0,1.0,unit,2890.0,True,True
2025-09-16,2025-09,desodorante_rexona_aerosol_nutritive_150cc,Antitranspirante Rexona Nutritive aerosol x 150 cc,PINNED,Antitranspirante Aerosol Nutritive Rexona x 150 cc.,https://supermercado.laanonimaonline.com/desodorantes/antitranspirante-aerosol-nutritive-rexona-x-150-cc/art_14504/,327.0,327.0,327.0,0.15,l,2180.0,True,True
2025-09-16,2025-09,cafe_la_planta_250g,Café molido La Planta de Café x 250 g,PINNED,Café Molido La Planta de Café x 250 g.,https://supermercado.laanonimaonline.com/almacen/almacen/cafe-molido-la-planta-de-cafe-x-250-g/art_1986/,6250.0,6250.0,6250.0,0.25,kg,25000.0,True,True
2025-09-16,2025-09,toallitas_huggies_48un,Toallitas húmedas Huggies Protect Plus x 48 un,PINNED,Toallitas Húmedas Protect Plus Huggies x 48 Un.,https://supermercado.laanonimaonline.com/perfumeria/bebes/toallitas-humedas-protect-plus-huggies-x-48-un/art_24757/,6400.0,6400.0,6400.0,1.0,unit,6400.0,True,True
2025-09-16,2025-09,lavandina_gel_odex_700cc,Lavandina gel Odex x 700 cc,PINNED,Lavandina Gel Original Odex x 700 cc.,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/lavandina/lavandina-gel-original-odex-x-700-cc/art_17714/,2050.0,2050.0,2050.0,0.7,l,2928.571428571429,True,True
2025-09-16,2025-09,milanesa_pechuga_la_kg,Milanesas de pechuga de pollo La Anónima (Kg),PINNED,Milanesas de Pechuga de Pollo La Anónima (Kg),https://supermercado.laanonimaonline.com/carniceria/milanesas-de-pechuga-de-pollo-la-anonima-kg/art_1389/,10990.0,10990.0,10990.0,1.0,unit,10990.0,True,True
2025-09-16,2025-09,hamb_swift_4u_276g,Medallones de carne Swift x 4 un. 276 g,PINNED,Medallones de Carne Vacuna Swift x 4 un. 276 gr.,https://supermercado.laanonimaonline.com/congelados/hamburguesas/medallones-de-carne-vacuna-swift-x-4-un-276-gr/art_2529/,3650.0,3650.0,3650.0,0.162,kg,22530.864197530864,True,True
2025-09-16,2025-09,desodorante_axe_blue_lavanda_150cc,Desodorante Axe Blue Lavanda aerosol x 150 cc,PINNED,Desodorante Aerosol Blue Lavanda Axe x 150 cc.,https://supermercado.laanonimaonline.com/perfumeria/desodorantes/desodorante-aerosol-blue-lavanda-axe-x-150-cc/art_27750/,5450.0,5450.0,5450.0,0.15,l,36333.333333333336,True,True
2025-09-16,2025-09,leche_entera_laserenisima_1l,Leche entera clásica 3% La Serenísima x 1 lt,PINNED,Leche Entera Clásica 3 % La Serenísima x 1 Lt.,https://supermercado.laanonimaonline.com/frescos/lacteos/leches/leche-entera-clasica-3-la-serenisima-x-1-lt/art_27579/,1380.0,1380.0,1380.0,1.0,l,1380.0,True,True
2025-09-16,2025-09,papa_granel_kg,Papa granel (Kg),PINNED,Papa Granel (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/papa-granel-kg/art_58/,1499.0,1499.0,1499.0,1.0,unit,1499.0,True,True
2025-09-16,2025-09,yogur_bebible_cremigal_frutilla_1kg,Yogur bebible frutilla Cremigal x 1 kg,PINNED,Yogur Bebible Frutilla Cremigal x 1 Kg.,https://supermercado.laanonimaonline.com/frescos/lacteos/yogures/yogur-bebible-frutilla-cremigal-x-1-kg/art_28092/,2050.0,2050.0,2050.0,1.0,kg,2050.0,True,True
2025-09-16,2025-09,filet_pechuga_pollolin_kg,Filet de pechuga bandeja Pollolín (Kg),PINNED,Filet de Pechuga Bandeja Pollolin (Kg),https://supermercado.laanonimaonline.com/carniceria/filet-de-pechuga-bandeja-pollolin-kg/art_2327/,14990.0,14990.0,14990.0,1.0,unit,14990.0,True,True
2025-09-16,2025-09,sal_fina_paquete_dos_anclas_500g,Sal fina paquete Dos Anclas x 500 g,PINNED,Sal Fina Paquete Dos Anclas x 500 g.,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-paquete-dos-anclas-x-500-g/art_27748/,1350.0,1350.0,1350.0,0.5,kg,2700.0,True,True
2025-09-16,2025-09,carre_hueso_la_kg,Carré c/ hueso de cerdo La Anónima (Kg),PINNED,Carre c/ Hueso de Cerdo La Anónima (Kg),https://supermercado.laanonimaonline.com/carniceria/cerdo/carre-c-hueso-de-cerdo-la-anonima-kg/art_14315/,8890.0,8890.0,8890.0,1.0,unit,8890.0,True,True
2025-09-16,2025-09,desodorante_axe_dark_150cc,Desodorante Axe Dark Temptation aerosol x 150 cc,PINNED,Desodorante Aerosol Dark Temptation Axe x 150 cc.,https://supermercado.laanonimaonline.com/perfumeria/desodorantes/desodorante-aerosol-dark-temptation-axe-x-150-cc/art_18976/,4100.0,4100.0,4100.0,0.15,l,27333.333333333336,True,True
2025-09-16,2025-09,yerba_playadito_500g,Yerba mate c/palo Suave Playadito x 500 g,PINNED,Yerba Mate c/Palo Suave Playadito x 500 g.,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/yerba-mate-c-palo-suave-playadito-x-500-g/art_12711/,2650.0,2650.0,2650.0,0.5,kg,5300.0,True,True
2025-09-16,2025-09,cafe_cabrales_molido_250g,Café molido tostado Cabrales x 250 g,PINNED,Café Molido Tostado Cabrales x 250 g.,https://supermercado.laanonimaonline.com/almacen/infusiones/cafe/cafe-molido-tostado-cabrales-x-250-g/art_19877/,12000.0,12000.0,12000.0,0.25,kg,48000.0,True,True
2025-09-16,2025-09,bondiola_la_kg,Bondiola de cerdo La Anónima (Kg),PINNED,Carnicería,https://supermercado.laanonimaonline.com/carniceria/n1_8/,10590.0,10590.0,10590.0,1.0,unit,10590.0,True,True
2025-09-16,2025-09,manteca_ilolay_200g,Manteca extra fortificada con vitamina D Ilolay x 200 g,PINNED,Manteca Extra Fortificada con Vitamina D Ilolay x 200 g.,https://supermercado.laanonimaonline.com/frescos/lacteos/manteca-y-margarina/manteca-extra-fortificada-con-vitamina-d-ilolay-x-200-g/art_27725/,1950.0,4350.0,4350.0,0.2,kg,21750.0,True,True
2025-09-16,2025-09,pera_kg,Pera (Kg),PINNED,Melón (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/frutas-frescas/pera-kg/art_2400/,3990.0,3990.0,3990.0,1.0,unit,3990.0,True,True
2025-09-16,2025-09,lavandina_ayudin_1l,Lavandina original Ayudín x 1 L,PINNED,Lavandina Original Ayudin x 1Lt.,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/lavandina/lavandina-original-ayudin-x-1lt/art_2498/,1350.0,810.0,810.0,1.0,l,810.0,True,True
2025-09-16,2025-09,zapallito_largo_kg,Zapallito largo (Kg),PINNED,Mandarina (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/zapallito-largo-kg/art_2396/,2390.0,2390.0,2390.0,1.0,unit,2390.0,True,True
2025-09-16,2025-09,lavandina_ayudin_lavanda_1l,Lavandina Ayudín Lavanda Triple Poder x 1 L,PINNED,Lavandina Lavanda Triple Poder Ayudín x 1 lt.,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/lavandina/lavandina-lavanda-triple-poder-ayudin-x-1-lt/art_12438/,1450.0,1750.0,1750.0,1.0,l,1750.0,True,True
2025-09-16,2025-09,toallas_always_noche_8un,Toallas higiénicas Always Noche x 8 un,PINNED,Toalla Higiénica Ultra Plus Noche Suave Always x 8 Un.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-personal/toalla-higienica-ultra-plus-noche-suave-always-x-8-un/art_19781/,699.0,699.0,699.0,1.0,unit,699.0,True,True
2025-09-16,2025-09,shampoo_pantene_hidratacion_400cc,Shampoo Pantene hidratación x 400 cc,PINNED,Shampoo Hidratación Pantene x 400 cc.,https://supermercado.laanonimaonline.com/shampoo-hidrataci-1n-pantene-x-400-cc/art_17829/,1029.0,1029.0,1029.0,0.4,l,2572.5,True,True
2025-09-16,2025-09,jabon_polvo_ariel_800g,Jabón en polvo Ariel baja espuma x 800 g,PINNED,Jabón Polvo Baja Espuma Limpeza Profunda Ariel x 800 g.,https://supermercado.laanonimaonline.com/limpieza/ropa/jabon-polvo-baja-espuma-limpeza-profunda-ariel-x-800-g/art_29739/,3450.0,3450.0,3450.0,0.8,kg,4312.5,True,True
2025-09-16,2025-09,antigrasa_mr_musculo_repuesto_900cc,Antigrasa Mr. Músculo repuesto x 900 cc,PINNED,Limpiador de Cocina Mr Musculo Antigrasa Repuesto 900 cc,https://supermercado.laanonimaonline.com/limpieza/cocina-y-bano/detergentes-y-antigrasas/limpiador-de-cocina-mr-musculo-antigrasa-repuesto-900-cc/art_17975/,3750.0,3750.0,3750.0,0.0,l,,True,True
2025-09-16,2025-09,bastoncitos_merluza_artico_300g,Bastoncitos de merluza crocantes Artico x 300 g,PINNED,Bastoncitos de Merluza Crocantes Artico x 300 g.,https://supermercado.laanonimaonline.com/congelados/bastoncitos-de-merluza-crocantes-artico-x-300-g/art_28971/,2350.0,2350.0,2350.0,0.3,kg,7833.333333333334,True,True
2025-09-16,2025-09,acond_pantene_max_restauracion_400cc,Acondicionador Pantene Max Restauración x 400 cc,PINNED,Acondicionador Pantene MAX PRO-V Restauración x 400 cc.,https://supermercado.laanonimaonline.com/perfumeria/cuidado-cabello/acondicionador-pantene-max-pro-v-restauracion-x-400-cc/art_974/,411.0,411.0,411.0,0.4,l,1027.5,True,True
2025-09-16,2025-09,cafe_la_virginia_equilibrado_250g,Café molido torrado equilibrado La Virginia x 250 g,PINNED,Café Molido Torrado Equilibrado La Virginia x 250 g.,https://supermercado.laanonimaonline.com/almacen/infusiones/cafe/cafe-molido-torrado-equilibrado-la-virginia-x-250-g/art_14995/,6100.0,4270.0,4270.0,0.25,kg,17080.0,True,True
2025-09-16,2025-09,cebolla_roja_kg,Cebolla roja (Kg),PINNED,Cebolla Roja (Kg),https://supermercado.laanonimaonline.com/frutas-y-verduras/cebolla-roja-kg/art_3302/,1490.0,1490.0,1490.0,1.0,unit,1490.0,True,True
